epoch,time,memory,val_loss,jaccard,f1,train_loss
1,50.04816293716431,98636800,0.1188113741961656,0.4944328143966234,0.6132063900989602,0.24043703433699332
2,99.7387068271637,98636800,0.10705639444019838,0.5088065570067489,0.6495157752899413,0.11473559577734424
3,150.0687975883484,98636800,0.10669598466855415,0.5114167925072296,0.6639172718336517,0.11016276978672697
4,201.0394160747528,98636800,0.10515765932963249,0.5199404564490797,0.6494885525442546,0.10767642070181095
5,251.6075451374054,98636800,0.10458056781565526,0.5193829630645938,0.6725972405320605,0.10004168791194948
6,301.59535002708435,98636800,0.11191887172125846,0.529080835790982,0.6362388207376184,0.0952350128470705
7,352.336683511734,98636800,0.10882494830183889,0.5099119155421445,0.6332805519951875,0.09028640244979984
8,402.5098612308502,98636800,0.10781435177896433,0.5327328222500879,0.6762742126603981,0.0882852891449315
9,451.789094209671,98636800,0.10983081244634278,0.5232024008017543,0.6408981378317604,0.08688874569685699
10,499.03651547431946,98636800,0.10456155935772284,0.5204568786099326,0.6651989119212316,0.08543931196945218
11,546.1556713581085,98636800,0.10425769019373735,0.538500033251058,0.6638319606476641,0.0842072380753234
12,593.1158082485199,98636800,0.10729470436311239,0.5236295014166904,0.6169597840780183,0.08360921130909656
13,640.5664839744568,98636800,0.10648567429927708,0.5105854844431023,0.6424263950358046,0.08268351610015648
14,688.6705737113953,98636800,0.10661608245121854,0.5413896060098631,0.6680935870369155,0.08169697500908604
15,736.0392868518829,98636800,0.1047340007527168,0.526047310568279,0.6471182524614421,0.08143763828771905
16,783.3301260471344,98636800,0.10271163393763151,0.5356390140158065,0.6600748213591184,0.0808157090518552
17,830.1503579616547,98636800,0.10295208135908498,0.5324803658712961,0.6714299080219674,0.08023751370250605
18,878.3132247924805,98636800,0.10743650661549307,0.5376720515427981,0.6697188972702143,0.07969303048824748
19,926.6360437870026,98636800,0.11168348821485839,0.5431906302830368,0.6784995412029394,0.07925089079815034
20,974.2148199081421,98636800,0.10198064780253407,0.539825798258593,0.6961434741694151,0.07909257044550032
21,1021.6218867301941,98636800,0.11046403229213957,0.5218844997121933,0.6460532923781038,0.07806980865237374
22,1069.2531807422638,98636800,0.10105409292577791,0.5363573060571967,0.683571415650446,0.07779492662449439
23,1117.4217631816864,98636800,0.10235721187094243,0.5256218244420722,0.6587718736980461,0.07733429187138637
24,1164.8421714305878,98636800,0.11197314855266124,0.5653777307290074,0.6899270988706397,0.07710609353416098
25,1212.0086476802826,98636800,0.10545045261676098,0.5513515346499562,0.6915531658474073,0.07682300013884043
26,1258.980593919754,98636800,0.10287075127421179,0.5314106143173113,0.6733369203142845,0.07667068280906487
27,1306.4262781143188,98636800,0.10620270705411046,0.5631143015025235,0.7044411819756574,0.07611834693449335
28,1353.5167074203491,98636800,0.11757697155529288,0.5502761239157622,0.6702803889668821,0.07605657052642738
29,1400.0841481685638,98636800,0.10113349562867525,0.5536555112495248,0.7052139609961524,0.07581312605126116
30,1447.579641342163,98636800,0.11844278967551503,0.5767874046480764,0.7022743800309653,0.07548018452747224
31,1495.4854650497437,98636800,0.10368627200814638,0.558753399772847,0.6958110376875452,0.07530125547021341
32,1542.6932847499847,98636800,0.10372448508205928,0.5530962842576047,0.6936316916826648,0.07498259796975897
33,1590.834480524063,98636800,0.10763620032071161,0.5525149382356452,0.6941966746896958,0.07502090989468763
34,1637.8789248466492,98636800,0.10728953893106759,0.5614411841772248,0.6987288144946461,0.07505206276385042
35,1685.5955731868744,98636800,0.10567918866533095,0.5612774960538174,0.7117509551142487,0.07485461618016975
36,1733.332312822342,98636800,0.12354348970882843,0.5800772489566571,0.7068232634871926,0.0744284694450191
37,1780.196403503418,98636800,0.11351641355433408,0.5562780797481537,0.6770042511648683,0.07456581733350713
38,1827.76313662529,98636800,0.10088569172700487,0.5380812538249877,0.6973582107607716,0.07422225741087458
39,1874.978538274765,98636800,0.10146829599973188,0.548509977961746,0.7019888195223359,0.07426006871248739
40,1922.493558883667,98636800,0.10705596786898229,0.5599442310065121,0.6829013045435618,0.07414096575901986
41,1970.4330885410309,98636800,0.10287804566153912,0.5552065814519725,0.705377609352935,0.07415603606800478
42,2017.7709465026855,98636800,0.10160878830303446,0.5579287499461131,0.7036783785805514,0.07379807985969819
43,2065.790646314621,98636800,0.11616917506375528,0.5627820695606046,0.6817216297956948,0.07393017688998953
44,2113.7081110477448,98636800,0.1076583189898281,0.5764739360309299,0.7076343470974896,0.07353825457295618
45,2161.3733382225037,98636800,0.12015149562398826,0.5774865959371839,0.6983117395077795,0.07377047253763662
46,2208.5114691257477,98636800,0.09903155810746016,0.5525984716995147,0.7126155148704726,0.07352792475542698
47,2255.7887134552,98636800,0.10833293864769596,0.5820734211920242,0.714051672843452,0.07347907590841014
48,2303.25607585907,98636800,0.10561344804564961,0.543101209909358,0.6701624787505999,0.0734890978236217
49,2350.750039577484,98636800,0.10981466349972961,0.5354074634679545,0.6639418057576502,0.07323426350154198
50,2398.633885383606,98636800,0.09861874599066367,0.5566601077473997,0.7043447311526011,0.07299860058164295
51,2446.5273377895355,98636800,0.10374163018715056,0.5576002654877115,0.6958532704770746,0.07296577801892104
52,2493.643138885498,98636800,0.10301081405663834,0.5538802532801874,0.6939895648543233,0.07298750194577644
53,2540.09356880188,98636800,0.1157393170220602,0.5769842194568785,0.7032328569599198,0.0727175582480581
54,2587.3925728797913,98636800,0.1078230283339154,0.5738247531525632,0.7021018185151746,0.07266603670817298
55,2634.716869354248,98636800,0.1161351379836516,0.5757766687580155,0.6981169979079516,0.07300460296217352
56,2681.988947868347,98636800,0.10807981595289426,0.5630303124888689,0.695928261272813,0.07233220954210712
57,2729.1142966747284,98636800,0.11821143575986467,0.5798910591740014,0.6960449540325211,0.07236602973909333
58,2777.95143699646,98636800,0.10498738051377984,0.5622465225519743,0.7087018503425332,0.07227160171659376
59,2826.589600801468,98636800,0.12245117642953539,0.5815971243707605,0.7005832178976761,0.07209199134027586
60,2873.9682784080505,98636800,0.1198105064042388,0.579061911280032,0.7042232116848502,0.0721379607988414
61,2921.4994678497314,98636800,0.10441033862316047,0.5439590491060066,0.6780720823260427,0.07198989981409305
62,2969.1610679626465,98636800,0.10681945339728452,0.5592117821373114,0.7088051492682343,0.0719077231385745
63,3017.248730659485,98636800,0.09932325601487174,0.5491033403887937,0.7078387135792649,0.07181307298883509
64,3065.0267202854156,98636800,0.11581151842530307,0.5649864135542176,0.6783622612887965,0.07164336107322015
65,3112.67471909523,98636800,0.10308553905178167,0.5390381993312604,0.6869005655988734,0.07173857431205061
66,3161.4609751701355,98636800,0.10897214186029638,0.5727749207824196,0.6978460380915088,0.0715677723468532
67,3208.798768758774,98636800,0.11225100573135319,0.5708620746628492,0.6999090202492421,0.07154548167976407
68,3255.3248629570007,98636800,0.11126211260538832,0.5717693558217545,0.7080933753299133,0.07129550619131456
69,3302.7001399993896,98636800,0.11541278766309644,0.5444016109665114,0.6571536055089493,0.07138521850843413
70,3350.8931307792664,98636800,0.10824264361491953,0.5434168504726561,0.6793284717845337,0.07102248968225187
71,3398.005331993103,98636800,0.10657474827898898,0.5704945820443174,0.6973307718803092,0.07147144774476497
72,3445.714789867401,98636800,0.10708100735110805,0.5599391002060794,0.7041484651051031,0.07080688828029312
73,3492.4694571495056,98636800,0.10475881163336585,0.5664301422229292,0.7016274608377265,0.07100964096643461
74,3540.2052726745605,98636800,0.09983945804107425,0.5633456945238142,0.7127384117671421,0.0706930195096916
75,3587.642069339752,98636800,0.10467411116286433,0.5631194000548505,0.7020400981772634,0.07056227785033675
76,3634.661647081375,98636800,0.11545679029530215,0.5780960017968094,0.6981337335877867,0.0706468887711302
77,3683.7758598327637,98636800,0.12142942650639947,0.5870134248016091,0.7018169584064136,0.07026784485949275
78,3732.1811561584473,98636800,0.1059705163210653,0.5651469948081622,0.6979192806051132,0.07008420706932576
79,3780.3820567131042,98636800,0.10491729214062806,0.5466438481148254,0.6965855721463549,0.07024198684071262
80,3827.1361377239227,98636800,0.12469119965778183,0.5830149935009269,0.7000128243650708,0.06999628417489405
81,3874.2587242126465,98636800,0.10398160518461266,0.571203757473763,0.7097207694611651,0.06980009554903238
82,3921.492429494858,98636800,0.10194346292006662,0.5629350852821373,0.7100636326795653,0.06978195304951021
83,3968.9035124778748,98636800,0.11640859489105529,0.58363358010637,0.7041151483732878,0.06952480276446575
84,4016.164362192154,98636800,0.11410443791921468,0.5738526467675497,0.7003417832148474,0.06961349996272474
85,4063.8752670288086,98636800,0.12586258827230262,0.5902822869164603,0.7043929326498037,0.06935621797286261
86,4111.757353782654,98636800,0.10411101243937088,0.5666198476831964,0.6951659921454804,0.06898216388376358
87,4158.752392530441,98636800,0.11266362670480662,0.5555579962157913,0.6785933013926161,0.06914055538421962
88,4206.733924865723,98636800,0.11309465993971403,0.5712746754968058,0.6970327607947643,0.06893104303852082
89,4254.170908212662,98636800,0.1077123996914905,0.5704499496696206,0.7004031551645157,0.06876547676640957
90,4301.724678516388,98636800,0.11583600019311424,0.5756912603747881,0.7086108348652222,0.06900075539968943
91,4349.499017238617,98636800,0.10821054072195727,0.5604257545572646,0.6959257747264619,0.0689388238020295
92,4396.19109082222,98636800,0.11450620281643101,0.5740520519326161,0.6997793524279783,0.0684343819779147
93,4443.768830060959,98636800,0.11756801184077144,0.5705265398264656,0.697283606398794,0.06844324225407596
94,4491.144276380539,98636800,0.12933703545002567,0.5748448881878316,0.685842618300922,0.06849721139704343
95,4538.2142033576965,98636800,0.09868214138724068,0.5605141365600574,0.7166832431833795,0.06817278538584315
96,4586.173877716064,98636800,0.11937940149287775,0.5630804127291705,0.6888709827397007,0.06843881206291441
97,4633.694893121719,98636800,0.10359208553316111,0.5649673723159953,0.6945174017575736,0.06816799766079594
98,4680.414251089096,98636800,0.11330441436744479,0.5691108817749835,0.6880446524786732,0.06801741739564862
99,4727.71022605896,98636800,0.12251635824576428,0.5743131944654922,0.6768670734301164,0.06792132277704345
100,4775.124044418335,98636800,0.11105164239539746,0.5510499215597078,0.663609057302533,0.06760987107127081
101,4822.977157115936,98636800,0.11349676725649951,0.5734930712401324,0.7034233323890026,0.06817588641173923
102,4870.170738220215,98636800,0.12299847614591924,0.5757676107542855,0.678715554776525,0.0679057807668757
103,4917.668798685074,98636800,0.10481354321627721,0.5544681877894242,0.6960269313271648,0.06776773115781208
104,4965.722440004349,98636800,0.10727438998003816,0.5656714252787883,0.6944332100156593,0.06749816725455905
105,5014.042012453079,98636800,0.10674265200713802,0.5629191808968692,0.6838011564092433,0.067592299613036
106,5060.519635677338,98636800,0.10144435648882824,0.5495595315125937,0.7009591081584479,0.06738039655655693
107,5108.978114366531,98636800,0.1066126910372323,0.5719435475879889,0.7097591249594934,0.06771747101872909
108,5156.049824714661,98636800,0.11816119494505431,0.5753345881733126,0.7018114528576291,0.06712966466837456
109,5203.809223413467,98636800,0.11323091027675067,0.5541042392920578,0.6699065904849206,0.06744107499320168
110,5252.014045715332,98636800,0.10010805149423949,0.5504799800440896,0.6750698083258689,0.06714771926326928
111,5299.224404573441,98636800,0.1530152236555185,0.5763452196193684,0.6653979481353586,0.06710205035118494
112,5346.288439512253,98636800,0.13274502138802527,0.563293164896023,0.674668592069649,0.06729519915090909
113,5393.382996797562,98636800,0.11142178881335947,0.564094895196903,0.6902787879245259,0.06698764219109972
114,5441.069927692413,98636800,0.1234012438956716,0.584242979806245,0.6980310590615026,0.06701517885322504
115,5488.774738788605,98636800,0.10773584236161597,0.569744997383251,0.7068061944561527,0.06689552634260439
116,5536.142293214798,98636800,0.11417720165800042,0.5785252602267048,0.7037906968303727,0.06720096584015454
117,5583.858896970749,98636800,0.10547954925423697,0.572156503570116,0.6829713126446338,0.06705285296224667
118,5631.167202234268,98636800,0.11522261572486543,0.5774872449756031,0.7007764436553677,0.06672234798996494
119,5679.304666042328,98636800,0.1109763546761884,0.5769289377793715,0.7028153090310314,0.06677416466543666
120,5727.714867591858,98636800,0.1393618040681338,0.5819815716120248,0.683089790644979,0.06700718872750608
121,5774.914093017578,98636800,0.13368217337672744,0.5923363387947025,0.698659274081691,0.06651329445236255
122,5822.870095252991,98636800,0.1127493021525669,0.5806174736617185,0.6968926156907821,0.06692869554023044
123,5870.128104925156,98636800,0.12784813358137062,0.5594589209302943,0.6548564576269283,0.06633055119166294
124,5917.008814573288,98636800,0.13707519081240027,0.5908918780215243,0.6954831336044613,0.06624086947851958
125,5964.304846048355,98636800,0.10399778193502622,0.569509591465663,0.7112816439935864,0.06640640679702091
126,6010.680170059204,98636800,0.1053440452137209,0.5733613505914219,0.7036781003953476,0.06654297338247908
127,6057.922228574753,98636800,0.10915299490841507,0.5664770489043378,0.6928582734068839,0.06614382473725038
128,6106.389409542084,98636800,0.12204090557499905,0.5690816840139928,0.6861635055223134,0.06647787985642656
129,6154.400854587555,98636800,0.10769098426716396,0.5765174084702523,0.7027827355455845,0.06626254577812059
130,6202.707537889481,98636800,0.1108802024609095,0.5474032090246497,0.6966350214459613,0.06633176465814289
131,6250.319965839386,98636800,0.10352153150721434,0.5556099441094964,0.6977549243299432,0.06617042155981136
132,6297.274671316147,98636800,0.1101668679854609,0.5669167753773258,0.687516625166664,0.06625796407738772
133,6345.053419113159,98636800,0.11957043048000036,0.5661273700125674,0.6853656244314188,0.06614907374905529
134,6392.758181333542,98636800,0.12124820271971151,0.5908231198968859,0.6993698965995869,0.06596633401278477
135,6440.219635009766,98636800,0.12372448438167073,0.5687495220033594,0.7008557312394348,0.06599205545696
136,6487.3383729457855,98636800,0.12454637726641467,0.5792863967752022,0.701913365748878,0.06614409719531138
137,6534.616611003876,98636800,0.11662793009737252,0.5760000788332119,0.6992947540746997,0.06581536069404907
138,6582.174839019775,98636800,0.10666941858029791,0.5555214879179435,0.6827280584802019,0.06588057990562027
139,6628.618093729019,98636800,0.12985523739662644,0.5871997752812858,0.6989844117121131,0.06580158241155844
140,6675.742553472519,98636800,0.10479530120710064,0.5658014870523319,0.6963378026130351,0.06558016644168395
141,6723.5889213085175,98636800,0.14427647552464304,0.5787686110448692,0.6816905900881283,0.06594827657319212
142,6769.9108946323395,98636800,0.1367977935464141,0.5763736994070847,0.6886220226534232,0.06567080192661916
143,6816.949825763702,98636800,0.10478181205123753,0.5576355927439809,0.7013936365266701,0.06551740445514533
144,6864.7033314704895,98636800,0.12131810881548467,0.5869072403951257,0.7077094334599457,0.0656199061254917
145,6912.1118104457855,98636800,0.12459271904760491,0.5696842109722207,0.6884482265605752,0.06553411117329513
146,6960.017835617065,98636800,0.11824973699803773,0.5810018054982449,0.6970104618637758,0.06564762418664312
147,7007.575719118118,98636800,0.14949265549576482,0.5651506001644946,0.6454493129869362,0.06555684936369428
148,7054.779235124588,98636800,0.1201398358142462,0.5764677767333288,0.6755005088620635,0.06558271261151485
149,7102.005452156067,98636800,0.11873334534692728,0.5649435940484507,0.6851217970478498,0.06554076233950372
150,7149.327088356018,98636800,0.1211121388566666,0.5797512130896734,0.684677720341639,0.06532977272673564
