epoch,time,memory,val_loss,jaccard,f1,train_loss
151,7196.810160160065,98636800,0.12035069390735094,0.5726457274431154,0.6857559770617442,0.06533302329968697
152,7244.629746437073,98636800,0.11766856917856675,0.5711016198422046,0.7012488985134113,0.06530125782379541
153,7292.1592564582825,98636800,0.13182388134951786,0.5718642549311861,0.6794004665863188,0.06528081718812105
154,7339.844101428986,98636800,0.12740273999706997,0.5641815592633918,0.6777507948114517,0.06505714848785339
155,7386.735995531082,98636800,0.1264141070880109,0.5957613108187099,0.7079978322547982,0.06531282868760173
156,7435.021758317947,98636800,0.11045394245659688,0.5803358179819983,0.6994252174096267,0.06492161617336722
157,7483.2966141700745,98636800,0.14749760645240725,0.5980934755236906,0.7008569424456739,0.06499327032009695
158,7530.4439470767975,98636800,0.11449577837282265,0.5777264724748837,0.7051625534393867,0.0651433537142405
159,7578.540068864822,98636800,0.11337475340790752,0.5735015720581936,0.6917598650629397,0.06506105117978922
160,7626.184231519699,98636800,0.13177176076482902,0.5955776300473778,0.709197488780442,0.06497173569460686
161,7673.203078746796,98636800,0.13173283291074778,0.5815991988479186,0.6933910414621822,0.06512092959167114
162,7721.247780799866,98636800,0.14179486920844797,0.5766399753673461,0.6823515906522339,0.06478883471192183
163,7768.703703165054,98636800,0.11316925323763607,0.5782132218492791,0.7038651098777458,0.06508108421730308
164,7816.789999485016,98636800,0.11865622980384252,0.5779975152667894,0.7016990812534981,0.06496741469788293
165,7864.836568117142,98636800,0.1069087317909785,0.573955005063112,0.7111706221900812,0.06495058413456159
166,7911.734110832214,98636800,0.1191306872672676,0.5650484453218686,0.6871315454639563,0.06457231783464802
167,7958.677218675613,98636800,0.1366361337112359,0.5588520646638784,0.6520770181276153,0.06463403747779711
168,8006.347718954086,98636800,0.13632333200668356,0.5663816143495334,0.6672771187176458,0.0646447445549823
169,8054.262679576874,98636800,0.11293959153934996,0.5702603051727666,0.6836556688086964,0.06465821578494238
170,8103.109836816788,98636800,0.11426852438400717,0.5626315399325003,0.6797443751506168,0.06452019816094365
171,8150.644381761551,98636800,0.12075570447789363,0.5574204996001757,0.6617639360094505,0.06467327728307842
172,8199.22044801712,98636800,0.1229003018340079,0.5707216369707171,0.6876038087356416,0.06446694453367785
173,8247.101660490036,98636800,0.12266537956582059,0.5805472888301572,0.6976952587217545,0.06437895171733823
174,8294.101682424545,98636800,0.10529297116385224,0.5624866524547066,0.6997146250447966,0.06457432826215294
175,8341.487785339355,98636800,0.11691225734525176,0.5651868659674578,0.6988382016996483,0.06442851623659059
176,8389.0953643322,98636800,0.1099122208613891,0.5553843624504866,0.6996644532426874,0.06436436017140156
177,8436.04263973236,98636800,0.11949813578243858,0.5692123979058309,0.6873042005536042,0.06425619182315691
178,8483.140346765518,98636800,0.11023507777765665,0.5743525071709352,0.687181385273629,0.06423958418902027
179,8530.523455381393,98636800,0.12834208959707916,0.5573761172388825,0.6517247973423236,0.06438552063824877
180,8577.236138105392,98636800,0.11789257722230215,0.5788932601188091,0.6959630265424317,0.0641488440921351
181,8623.851584672928,98636800,0.14041925632072141,0.5875831871409547,0.6862378297968114,0.06438904833388873
182,8671.77085518837,98636800,0.11531051560404136,0.5615795946773424,0.6835964886431999,0.06413306961462904
183,8718.88340997696,98636800,0.13565246187685492,0.588172997294226,0.6976898098789087,0.0639654276429568
184,8765.574950933456,98636800,0.13479130368291947,0.596351365278557,0.7034372353988578,0.06422737097215409
185,8813.544427156448,98636800,0.14019502008738602,0.5902950102435057,0.6863154637596165,0.06418306446188721
186,8861.42846417427,98636800,0.13203902058812894,0.5690918687085612,0.6936055254247776,0.06413223047310916
187,8909.315086603165,98636800,0.11673427332266259,0.5835324578372179,0.7024824161841152,0.06398282015046929
188,8957.450438022614,98636800,0.1435967973599035,0.5689151791634893,0.6613230273172848,0.06408759412944513
189,9004.835656404495,98636800,0.12205761181343472,0.5383097477778113,0.6454877856111092,0.06378378577725156
190,9051.790294408798,98636800,0.11390273352677291,0.5659490042906764,0.6851072772476811,0.06403373578097671
191,9098.40058684349,98636800,0.12970463121253262,0.5933472848409578,0.6971030489833159,0.06384442068340901
192,9145.454616308212,98636800,0.17481964778779271,0.5774812969212112,0.6534485068727047,0.06384519429886355
193,9193.185287952423,98636800,0.10556175355943866,0.5526927472247903,0.7041044317661448,0.06359689478910206
194,9240.446814060211,98636800,0.11781346385217184,0.555042266664534,0.687730997800827,0.06379884617029277
195,9288.464497804642,98636800,0.12184963801360511,0.561843391338018,0.6882914340967103,0.06378076976695761
196,9336.525002241135,98636800,0.1189413935959475,0.583419078117446,0.7103290639387438,0.06375831852114061
197,9384.69926905632,98636800,0.12161293914711448,0.5788797679099631,0.6990424071220641,0.06371373376544888
198,9431.624056816101,98636800,0.14263643998097866,0.568357657244865,0.661432345768601,0.06354962774588226
199,9479.49225449562,98636800,0.11776091751860494,0.5743119297237744,0.6948358733603295,0.06366136010866075
200,9526.564782857895,98636800,0.11650480034741316,0.5831359152011234,0.7059795117305767,0.06370363986952446
201,9626.072635889053,98636800,0.11825519605287801,0.5690292292090535,0.6971550470608708,0.06334491053766285
202,9672.996549606323,98636800,0.11379205480523656,0.5640524736291369,0.6917402885605136,0.06348592869082215
203,9720.151775836945,98636800,0.1551473905186602,0.5496053463782221,0.6458870919823284,0.06330911712790392
204,9767.747015476227,98636800,0.1420468675088715,0.5827005178551543,0.6811801096407476,0.06353292360046628
205,9815.175308942795,98636800,0.11630876218945377,0.5635103085120761,0.6738955797938952,0.06339295283450226
206,9862.631183624268,98636800,0.13267255167400402,0.5699630098864663,0.6746308982009945,0.06336518531105517
207,9910.55553483963,98636800,0.11776224847481018,0.5796489081484206,0.6901927863029723,0.06323698515556037
208,9958.596660375595,98636800,0.12589336804533235,0.5717669102196273,0.6826356318765135,0.06354391240953611
209,10006.105930805206,98636800,0.13565402047349123,0.5894756240141791,0.6855596190709111,0.06318825643796187
210,10053.20327425003,98636800,0.11513718482005017,0.5698476023405881,0.6960267252472758,0.0632504176407327
211,10100.902247190475,98636800,0.1269115309463106,0.5847700676657146,0.706846722897063,0.06324542926351288
212,10148.580990314484,98636800,0.13476175198962737,0.5967984900648471,0.7090366790722207,0.06350600021425634
213,10195.70051240921,98636800,0.13209268663044577,0.5807048968268745,0.6932793806751448,0.0632905716780806
214,10243.291296482086,98636800,0.11367520243835304,0.5645072951142911,0.7000862184266551,0.0629527265406348
215,10291.489254951477,98636800,0.12681069993626293,0.5527365440474455,0.6577070728623758,0.06327709097885348
216,10339.896689653397,98636800,0.14504725197867963,0.5849668247721478,0.6912806026841369,0.06301326223537147
217,10387.83860707283,98636800,0.13747056627484736,0.567507864041169,0.6694127451685062,0.06320517405534001
218,10434.685664653778,98636800,0.10811917370575902,0.5639588943368395,0.7032869270688494,0.06298728225047504
219,10481.607194423676,98636800,0.11818222921358643,0.5666011323682443,0.6924315581386937,0.0629628951473681
220,10529.13421034813,98636800,0.10664293203095263,0.5477481645653676,0.6595094441280539,0.06301933056768926
221,10576.492690563202,98636800,0.16053836763692075,0.5741407781567617,0.6697085526033013,0.0630229251691176
222,10624.79191827774,98636800,0.13639645670727463,0.5944909254105982,0.7089917234917904,0.06299577249223008
223,10672.50147819519,98636800,0.13105752727860376,0.5717058073061215,0.6825942513971706,0.06295539125303129
224,10719.275382757187,98636800,0.1498372246678296,0.5801198410045775,0.6741694601473475,0.06285809706233872
225,10766.889348506927,98636800,0.1402366636384641,0.5665458460709244,0.6797697872014031,0.06293196682925695
226,10813.932560443878,98636800,0.13778341680660414,0.5878789005489697,0.6946344306766081,0.06290575744790168
227,10861.816446304321,98636800,0.13538267553747152,0.5847686641484409,0.6980726290437588,0.0627006777656005
228,10909.526750326157,98636800,0.13476317462944468,0.559815443033143,0.6651139038312036,0.06290946936494528
229,10956.9436211586,98636800,0.1312286919803786,0.5775548275843218,0.6994013517279756,0.06276363160497007
230,11003.66011595726,98636800,0.1869103279061004,0.5267488277973013,0.5650758962500784,0.06266398097227256
231,11052.097965955734,98636800,0.13071939313365288,0.5759480513156728,0.7003901993068881,0.06279457663884386
232,11099.825063705444,98636800,0.11958277617414173,0.5817369344930156,0.7045925941691935,0.06284375996156506
233,11147.527225732803,98636800,0.1485906393531891,0.5698120601271424,0.6582914737582569,0.06261218143056164
234,11195.405390024185,98636800,0.12667085237993567,0.5762376603203342,0.6904975313546085,0.06287965403910045
235,11242.803625583649,98636800,0.1617938269744981,0.5873275803215235,0.6810815891415153,0.06251254653396944
236,11290.021530151367,98636800,0.12512470031508152,0.5592428328961949,0.6683955675381658,0.06298684458429657
237,11337.580238103867,98636800,0.1279190494473684,0.5710086796240241,0.6837741132927521,0.06264985149435233
238,11385.766297340393,98636800,0.14567143178267522,0.5735206545123938,0.6760246459292786,0.06249504088601008
239,11432.826370239258,98636800,0.14703764113821202,0.5748900464059372,0.6935259519558185,0.06276990947483752
240,11480.002494573593,98636800,0.15687508362707736,0.5934583726806119,0.6926143716533858,0.0625524457090964
241,11527.993819236755,98636800,0.16890972833563841,0.5712518903078642,0.6664217060097808,0.0627151695982768
242,11574.525210142136,98636800,0.13083732546813853,0.5479005806170698,0.6817898344486317,0.06250002978756898
243,11621.420039892197,98636800,0.1292027535828504,0.5728454088005251,0.6850455201324358,0.062476073286334914
244,11668.526337623596,98636800,0.13825342128772322,0.561951988011508,0.68211342752161,0.06274667006317311
245,11716.213446378708,98636800,0.15313740521400465,0.5876212397244925,0.6788325832426367,0.06231026271174554
246,11763.877542495728,98636800,0.1577854483504426,0.557106904164636,0.6486715793066111,0.06225569532859551
247,11811.792426109314,98636800,0.12936014900448248,0.5869506825792029,0.7082937259261006,0.062483654130460656
248,11859.079582691193,98636800,0.13147323313070106,0.5941532652791148,0.7007067916422267,0.06227717877114908
249,11906.97703051567,98636800,0.12631108806012792,0.5682487882741679,0.6857038568761936,0.06248739547490214
250,11954.372012615204,98636800,0.11652717890223561,0.5535202902319946,0.6993641426679211,0.062144321226179064
251,12001.440798521042,98636800,0.13984816776529113,0.5946694250164786,0.7073774729093882,0.06221208022314106
252,12049.00765156746,98636800,0.14412233600743954,0.5618382463158083,0.6784925885657047,0.062453327565118136
253,12096.47619175911,98636800,0.12389338207162215,0.5546017752048817,0.6924789655715862,0.06212961970499376
254,12144.717499017715,98636800,0.12776783235388098,0.5887784117260965,0.707049404868239,0.06230029912486386
255,12191.633303403854,98636800,0.14353016426214965,0.5519617517849594,0.6684732301256939,0.0623722603688321
256,12239.076220989227,98636800,0.1500095258952376,0.5738758393152869,0.6589195118667869,0.062199557410942644
257,12286.809941530228,98636800,0.1650695742934512,0.5672311112511121,0.6494640085653693,0.06254983968741726
258,12334.39031457901,98636800,0.129165240724806,0.5477918873804318,0.6845825672330828,0.06196531763087618
259,12381.559141159058,98636800,0.13227118994887793,0.5877547650895221,0.7039540333044928,0.062224672424221916
260,12428.683364152908,98636800,0.14805720922095547,0.5859479605245735,0.6962697031287799,0.06208727761541153
261,12475.528858661652,98636800,0.1289413349085847,0.5594435183835247,0.6720973593848092,0.062065027180987484
262,12524.396038770676,98636800,0.12773499195393187,0.5569524891833042,0.6929760167663945,0.062154510753529256
263,12571.38004374504,98636800,0.1476733127869326,0.5861176143663632,0.6876791358718756,0.06216019296772384
264,12619.537942886353,98636800,0.1537554917735328,0.5795705384577662,0.6699304721094554,0.06209584518199195
265,12666.675315856934,98636800,0.14806343547258197,0.5900465024459688,0.6957832317584192,0.06194071592447402
266,12714.392243146896,98636800,0.15143882142844126,0.5825955188383085,0.6876145075882097,0.061967585584632334
267,12761.545521497726,98636800,0.13363972682814398,0.5834198173780935,0.6973659096336655,0.06193899398042749
268,12809.097214698792,98636800,0.11887646282210629,0.5572153889661864,0.6685447403000481,0.062074654339163454
269,12856.986716508865,98636800,0.1166368031387407,0.5651540656582563,0.700425285517626,0.06207081932596898
270,12905.306639432907,98636800,0.14994751231880762,0.5880382887135885,0.6886763156909711,0.06203458241493746
271,12952.71990275383,98636800,0.12450981028462933,0.5765890705549246,0.6956298929217376,0.06185655787347619
272,13000.584231615067,98636800,0.12614290892941973,0.5550886624489874,0.6849165299743142,0.061799926439080784
273,13048.98717212677,98636800,0.14411526113836304,0.5584322049262676,0.6606604713255874,0.062233444857411085
274,13096.819314956665,98636800,0.14242571893524616,0.5849402249765251,0.7006915065836399,0.062161804293506207
275,13144.36152458191,98636800,0.14093193838919166,0.5762491633826838,0.6857700316195793,0.062037823489226866
276,13191.790439128876,98636800,0.11613318766962658,0.5550569487016614,0.6937337434400541,0.0622774356049978
277,13239.318047761917,98636800,0.14997225093703412,0.5827238634002245,0.6848141061861102,0.06181942777367882
278,13286.45488858223,98636800,0.14518539558340282,0.5745219888114639,0.6775520979271109,0.061739217661379374
279,13333.756929159164,98636800,0.12124741760770419,0.5776372464051001,0.6978076996230789,0.06180777382143648
280,13380.782515764236,98636800,0.1401583061908799,0.5691448226344622,0.6808751443780302,0.06207749291358945
281,13430.092810630798,98636800,0.14168020059130973,0.5817709910289857,0.7011255053039017,0.0616778723380412
282,13477.992911815643,98636800,0.12876476824147723,0.5819809740256393,0.7095614217878475,0.061971823265596936
283,13525.912643909454,98636800,0.16408260839164687,0.586330356025406,0.6932644838620102,0.061742776705113314
284,13573.099279880524,98636800,0.1194177491160104,0.5661807225105611,0.7014668048515146,0.0617785309417433
285,13620.68315410614,98636800,0.11999583631855829,0.5688081422656502,0.6982924050473153,0.061988395361784986
286,13667.909411430359,98636800,0.1255146709078283,0.5706627813697224,0.69934825667132,0.061942798283416776
287,13714.96343946457,98636800,0.14357630244320355,0.5677077931473683,0.6840197732021018,0.06172807915669042
288,13761.578255653381,98636800,0.11731139704653014,0.5344818106719426,0.6583723580764782,0.061549208695136116
289,13809.0508081913,98636800,0.12034570204382791,0.5690881079996973,0.6950870524061487,0.061801886204652524
290,13855.63291811943,98636800,0.15089922663359406,0.5841534223781168,0.6823827635191132,0.061619438692107974
291,13903.975466489792,98636800,0.14464281026647627,0.5778443538852738,0.6887640818998806,0.06172486218854409
292,13951.521637678146,98636800,0.11276344400986259,0.561406800721554,0.7066333890867088,0.06163307589843708
293,13998.580734014511,98636800,0.15569611873950437,0.577547505271471,0.675133999629586,0.06164562300966981
294,14046.710642337799,98636800,0.12312004591499691,0.5576561563464284,0.6915012846239432,0.06187982268918019
295,14094.21543765068,98636800,0.14302963642460098,0.5508861284487878,0.6546628634618046,0.061647970930252295
296,14142.124270915985,98636800,0.13907833969911226,0.5329584401429243,0.6162887936667468,0.061415424087328856
297,14190.030789852142,98636800,0.1244258745488538,0.5872305856287299,0.7037904053292376,0.0615020810561971
298,14237.01338338852,98636800,0.12661930493229157,0.5519092810371364,0.6871771408431798,0.06154705379910481
299,14284.40382695198,98636800,0.13212269035063254,0.5658331283320047,0.6988389288219637,0.0616698486824708
300,14331.928766489029,98636800,0.11968816837471398,0.5718788226505905,0.7030046196331732,0.06156644281819284
